"0","install.packages(c(""googlesheets4""))"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ¡¥C:/Users/username/Documents/R/win-library/3.6¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","å˜—è©¦ URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/googlesheets4_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 180668 bytes (176 KB)
"
"2","downloaded 176 KB

"
"1","package â€˜googlesheets4â€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\username\AppData\Local\Temp\RtmpYPMKXl\downloaded_packages"
"1",""
"1","
"
